----- Setup ----------------------------------------------------------------------------------------



----- Compilation ----------------------------------------------------------------------------------
Source code:                    ..\fcc\fcc.src
Compiled program:               out\fcc.exe
Listing:                        out\fcc.lst
    line 4382279 case         22:  3..   24:  5
    line 4382291 when         24:  5..   24: 23
    line 4382299 when         86:  5..   86: 19
    line 4382307 when         97:  5..   97: 17
    line 4382315 when        108:  5..  108: 19
    line 4382323 when        123:  5..  123: 22
    line 4382331 when        136:  5..  136: 18
    line 4382339 when        149:  5..  149: 22
    line 4382347 when        162:  5..  162: 20
    line 4382360 cmd          26:  9..   26: 51
    line 4382402 cmd          27:  9..   27: 29
    line 4382428 if           30:  9..   30: 61
    line 4382470 if           36: 11..   36: 67
    line 4382527 cmd          37: 13..   37: 51
    line 4382544 cmd          38: 13..   38: 50
    line 4382566 if           41: 11..   41: 35
    line 4382585 cmd          42: 13..   42: 53
    line 4382620 if           46: 11..   46: 45
    line 4382658 cmd          47: 13..   47: 50
    line 4382675 end if       48: 13..   48: 17
    line 4382675 end if       82: 11..   82: 15
    line 4382680 if           88:  9..   88: 38
    line 4382706 if           90: 11..   90: 42
    line 4382744 cmd          91: 13..   91: 50
    line 4382761 end if       92: 13..   92: 17
    line 4382761 end if       93: 11..   93: 15
    line 4382766 if           99:  9..   99: 38
    line 4382792 cmd         103: 11..  103: 46
    line 4382832 end if      104: 11..  104: 15
    line 4382837 if          110:  9..  110: 38
    line 4382863 cmd         114: 11..  114: 51
    line 4382909 if          115: 11..  115: 62
    line 4382974 cmd         116: 13..  116: 51
    line 4382991 cmd         117: 13..  117: 50
    line 4383008 end if      118: 13..  118: 17
    line 4383008 end if      119: 11..  119: 15
    line 4383013 if          125:  9..  125: 38
    line 4383039 if          128: 11..  128: 81
    line 4383097 cmd         129: 13..  129: 51
    line 4383114 cmd         130: 13..  130: 51
    line 4383131 end if      131: 13..  131: 17
    line 4383131 end if      132: 11..  132: 15
    line 4383136 if          138:  9..  138: 38
    line 4383162 if          141: 11..  141: 43
    line 4383200 cmd         142: 13..  142: 51
    line 4383217 cmd         143: 13..  143: 50
    line 4383234 end if      144: 13..  144: 17
    line 4383234 end if      145: 11..  145: 15
    line 4383239 if          151:  9..  151: 38
    line 4383265 if          154: 11..  154:131
    line 4383357 cmd         155: 13..  155: 51
    line 4383374 cmd         156: 13..  156: 51
    line 4383391 end if      157: 13..  157: 17
    line 4383391 end if      158: 11..  158: 15
    line 4383396 if          164:  9..  164: 38
    line 4383422 if          167: 11..  167:131
    line 4383490 cmd         168: 13..  168: 51
    line 4383507 end if      169: 13..  169: 17
    line 4383507 end if      170: 11..  170: 15
    line 4383507 end case    174:  5..  174:  9
    line 4383507 end         175:  3
    line 4383517 if            0:  0
    line 4383534 cmd           0:  0
    line 4383546 end if        0:  0
    line 4383557 end         175:  3
  code 4383584 .CC_BASE.CC_TYPE.TYPEVIEW.GETPATTRIB
    data frame+12 4 .CC_BASE.CC_TYPE.TYPEVIEW.GETPATTRIB.#type.RESULT
    data frame-28 28 <temporary>
    file ..\..\flex\cc_base-cc_type-typeview.priv
    line 4383584 procedure   267:  5
    line 4383593 begin       267:  5
    line 4383615 cmd           0:  0
    line 4383634 cmd         268:  7..  268: 82
    line 4383730 cmd         269:  7..  269: 28
    line 4383756 end         270:  7
    line 4383767 end         270:  7
  code 4383776 .CX_EXPR.CX_RTA.X_RTA_CHECK_ATTRIBUTES
    data frame+8 12 .CX_EXPR.CX_RTA.X_RTA_CHECK_ATTRIBUTES.#type.EXPR
    data frame+20 4 .CX_EXPR.CX_RTA.X_RTA_CHECK_ATTRIBUTES.#type.CURR
    data frame-28 28 <temporary>
    data frame-40 12 .CX_EXPR.CX_RTA.X_RTA_CHECK_ATTRIBUTES.EL
    data frame-52 12 .CX_EXPR.CX_RTA.X_RTA_CHECK_ATTRIBUTES.ER
    data frame-64 12 .CX_EXPR.CX_RTA.X_RTA_CHECK_ATTRIBUTES.ARG
    data frame-76 12 <temporary>
    data frame-88 12 <temporary>
    data frame-92 4 <temporary>
    file ..\..\flex\cx_expr-cx_rta.priv
    line 4383776 procedure   276:  1
    line 4383785 begin       276:  1
    line 4383807 cmd           0:  0
    line 4383837 cmd           0:  0
    line 4383867 cmd           0:  0
    line 4383907 case        277:  3..  279:  5
    line 4383919 when        279:  5..  279: 22
    line 4383927 when        354:  5..  354: 18
    line 4383935 when        421:  5..  421: 19
    line 4383948 cmd         280:  9..  280: 49
    line 4383981 if          283:  9..  283: 38
    line 4384007 cmd         285: 11..  285: 37
    line 4384033 case        287: 11..  289: 13
    line 4384045 when        289: 13..  289: 28
    line 4384053 when        316: 13..  316: 28
    line 4384061 when        337: 13..  337: 31
    line 4384077 if          294: 17..  295: 88
    line 4384219 cmd         296: 19..  296: 60
    line 4384259 if          299: 17..  299: 57
    line 4384297 cmd         300: 19..  300: 60
    line 4384332 end if      301: 19..  301: 23
    line 4384332 if          305: 17..  306: 88
    line 4384474 cmd         307: 19..  307: 60
    line 4384514 if          310: 17..  310: 75
    line 4384572 cmd         311: 19..  311: 60
    line 4384607 end if      312: 19..  312: 23
    line 4384612 if          323: 17..  324: 55
    line 4384713 cmd         325: 19..  325: 60
    line 4384753 if          326: 17..  326: 51
    line 4384791 cmd         327: 19..  327: 60
    line 4384826 end if      328: 19..  328: 23
    line 4384826 if          331: 17..  331: 48
    line 4384864 cmd         332: 19..  332: 60
    line 4384899 end if      333: 19..  333: 23
    line 4384904 if          340: 17..  340: 48
    line 4384942 cmd         341: 19..  341: 60
    line 4384977 end if      342: 19..  342: 23
    line 4384977 if          343: 17..  343: 48
    line 4385015 cmd         344: 19..  344: 60
    line 4385050 end if      345: 19..  345: 23
    line 4385050 end case    349: 13..  349: 17
    line 4385050 end if      350: 11..  350: 15
    line 4385055 cmd         358:  9..  358: 36
    line 4385081 while       359:  9..  359: 24
    line 4385094 cmd         360: 11..  360:112
    line 4385159 if          363: 11..  363:102
    line 4385237 cmd         364: 13..  364: 59
    line 4385278 end if      365: 13..  365: 17
    line 4385278 if          368: 11..  368: 60
    line 4385307 if          370: 13..  370: 54
    line 4385356 cmd         371: 15..  371: 62
    line 4385402 if          374: 13..  374: 57
    line 4385451 cmd         375: 15..  375: 62
    line 4385497 if          378: 13..  378: 98
    line 4385590 cmd         379: 15..  379: 61
    line 4385636 if          382: 13..  383: 52
    line 4385721 cmd         384: 15..  384: 55
    line 4385743 cmd         385: 15..  385: 50
    line 4385760 cmd         386: 15..  386: 31
    line 4385778 cmd         387: 15..  387: 30
    line 4385790 end if      388: 15..  388: 19
    line 4385790 end if      389: 13..  389: 17
    line 4385790 if          392: 11..  392: 60
    line 4385819 if          394: 13..  394: 54
    line 4385868 cmd         395: 15..  395: 62
    line 4385914 if          398: 13..  398: 57
    line 4385963 cmd         399: 15..  399: 62
    line 4386009 if          402: 13..  402: 98
    line 4386102 cmd         403: 15..  403: 61
    line 4386148 if          406: 13..  407: 52
    line 4386233 cmd         408: 15..  408: 55
    line 4386255 cmd         409: 15..  409: 50
    line 4386272 cmd         410: 15..  410: 31
    line 4386290 cmd         411: 15..  411: 30
    line 4386302 end if      412: 15..  412: 19
    line 4386302 end if      413: 13..  413: 17
    line 4386302 cmd         416: 11..  416: 35
    line 4386344 end loop    417: 11..  417: 15
    line 4386354 if          424:  9..  424: 90
    line 4386447 cmd         425: 11..  425: 59
    line 4386488 end if      426: 11..  426: 15
    line 4386488 end case    430:  5..  430:  9
    line 4386488 end         431:  3
    line 4386499 end         431:  3
  code 4386528 .CX_EXPR.CX_RTA.X_RTA_REQUIRE_ATTRIBUTE
    data frame+8 4 .CX_EXPR.CX_RTA.X_RTA_REQUIRE_ATTRIBUTE.#type._RTA
    data frame+12 12 .CX_EXPR.CX_RTA.X_RTA_REQUIRE_ATTRIBUTE.#type.EXPR
    data frame+24 4 .CX_EXPR.CX_RTA.X_RTA_REQUIRE_ATTRIBUTE.#type.CURR
    data frame-28 28 <temporary>
    data frame-32 4 .CX_EXPR.CX_RTA.X_RTA_REQUIRE_ATTRIBUTE.RTA
    file ..\..\flex\cx_expr-cx_rta.priv
    line 4386528 procedure   195:  1
    line 4386537 begin       195:  1
    line 4386559 cmd           0:  0
    line 4386576 cmd         196:  3..  196: 12
    line 4386588 if          199:  3..  199: 33
    line 4386614 case        200:  5..  202:  7
    line 4386620 when        202:  7..  202: 25
    line 4386628 when        212:  7..  212: 25
    line 4386641 if          205: 11..  205: 42
    line 4386664 cmd         206: 13..  207: 11
    line 4386676 if          207: 11..  207: 84
    line 4386737 cmd         208: 13..  208: 25
    line 4386744 end if      209: 13..  209: 17
    line 4386749 if          216: 11..  216: 42
    line 4386772 cmd         217: 13..  217: 26
    line 4386779 end if      218: 13..  218: 17
    line 4386779 end case    221:  7..  221: 11
    line 4386779 end if      222:  5..  222:  9
    line 4386779 if          225:  3..  225: 33
    line 4386805 cmd         226:  5..  226: 45
    line 4386827 cmd         227:  5..  227: 35
    line 4386860 cmd         228:  5..  228: 17
    line 4386872 cmd         229:  5..  229: 20
    line 4386884 end if      230:  5..  230:  9
    line 4386884 if          233:  3..  233: 32
    line 4386910 cmd         237:  5..  237: 49
    line 4386946 case        240:  5..  242:  7
    line 4386958 when        242:  7..  242: 25
    line 4386966 when        248:  7..  248: 25
    line 4386979 if          243: 11..  243: 53
    line 4386999 cmd         244: 13..  244: 56
    line 4387042 end if      245: 13..  245: 17
    line 4387047 if          249: 11..  249: 53
    line 4387067 cmd         250: 13..  250: 62
    line 4387116 end if      251: 13..  251: 17
    line 4387116 end case    260:  7..  260: 11
    line 4387116 end if      261:  5..  261:  9
    line 4387116 end         262:  3
    line 4387127 end         262:  3
  code 4387136 .CX_EXPR.CX_DEF.EXPLIST.GET
    data frame+12 4 .CX_EXPR.CX_DEF.EXPLIST.GET.#type.ARGLIST
    data frame+16 4 .CX_EXPR.CX_DEF.EXPLIST.GET.#type.EL
    data frame-28 28 <temporary>
    file ..\..\flex\cx_expr-cx_def.priv
    line 4387136 procedure   966:  5
    line 4387145 begin       966:  5
    line 4387167 cmd           0:  0
    line 4387199 cmd           0:  0
    line 4387241 if          967:  7..  968:  9
    line 4387262 cmd         969: 11..  969: 18
    line 4387306 cmd         970: 11..  970: 39
    line 4387361 if            0:  0
    line 4387361 cmd         972: 11..  972: 18
    line 4387393 cmd         973: 11..  973: 33
    line 4387437 end if      974: 11..  974: 15
    line 4387437 end         975:  7
    line 4387448 end         975:  7
  code 4387456 .CX_EXPR.CX_RTA.X_RTA_IS_AVAILABLE
    data frame+8 4 .CX_EXPR.CX_RTA.X_RTA_IS_AVAILABLE.#type.RTA
    data frame+12 12 .CX_EXPR.CX_RTA.X_RTA_IS_AVAILABLE.#type.EXPR
    data frame+24 4 .CX_EXPR.CX_RTA.X_RTA_IS_AVAILABLE.#type.RESULT
    data frame-28 28 <temporary>
    data frame-32 4 <temporary>
    data frame-36 4 <temporary>
    file ..\..\flex\cx_expr-cx_rta.priv
    line 4387456 procedure   439:  1
    line 4387465 begin       439:  1
    line 4387487 cmd           0:  0
    line 4387507 case        440:  3..  442:  5
    line 4387513 when        442:  5..  442: 19
    line 4387521 when        446:  5..  446: 19
    line 4387529 when        449:  5..  449: 17
    line 4387534 cmd         442: 22..  442:101
    line 4387589 cmd         446: 22..  446: 93
    line 4387644 cmd         449: 20..  449: 50
    line 4387678 end case    450:  5..  450:  9
    line 4387678 end         451:  3
    line 4387689 end         451:  3
  code 4387712 .CX_EXPR.CX_FINAL.A_FINAL
    data frame+8 4 .CX_EXPR.CX_FINAL.A_FINAL.#type.INFO
    data frame+12 4 .CX_EXPR.CX_FINAL.A_FINAL.#type.USAGE
    data frame+16 4 .CX_EXPR.CX_FINAL.A_FINAL.#type.PTYP
    data frame+20 12 .CX_EXPR.CX_FINAL.A_FINAL.#type.EXPR
    data frame+32 4 .CX_EXPR.CX_FINAL.A_FINAL.#type.CURR
    data frame-8 8 <temporary>
    file ..\..\flex\cx_expr-cx_final.priv
    line 4387712 procedure   920:  1
    line 4387721 begin       920:  1
    line 4387731 cmd         921:  3..  921: 23
    line 4387757 if          924:  3..  924: 34
    line 4387777 return      924: 39
    line 4387782 end if      924: 47..  924: 51
    line 4387782 case        927:  3..  929:  5
    line 4387794 when        929:  5..  929: 23
    line 4387802 when        932:  5..  932: 23
    line 4387810 when        935:  5..  935: 23
    line 4387818 when        938:  5..  938: 23
    line 4387826 when        941:  5..  941: 23
    line 4387834 when        944:  5..  944: 23
    line 4387842 when        947:  5..  947: 23
    line 4387850 when        950:  5..  950: 23
    line 4387858 when        953:  5..  953: 23
    line 4387866 when        956:  5..  956: 23
    line 4387874 when        959:  5..  959: 23
    line 4387882 when        962:  5..  962: 23
    line 4387890 when        965:  5..  965: 23
    line 4387898 when        968:  5..  968: 23
    line 4387906 when        971:  5..  971: 23
    line 4387914 when        974:  5..  974: 23
    line 4387919 cmd         929: 26..  929: 79
    line 4387975 cmd         932: 26..  932: 77
    line 4388031 cmd         935: 26..  935: 85
    line 4388087 cmd         938: 26..  938: 73
    line 4388143 cmd         941: 26..  941: 75
    line 4388199 cmd         944: 26..  944: 77
    line 4388255 cmd         947: 26..  947: 77
    line 4388311 cmd         950: 26..  950: 73
    line 4388367 cmd         953: 26..  953: 77
    line 4388423 cmd         956: 26..  956: 79
    line 4388479 cmd         959: 26..  959: 79
    line 4388535 cmd         962: 26..  962: 85
    line 4388591 cmd         965: 26..  965: 78
    line 4388647 cmd         968: 26..  968: 78
    line 4388703 cmd         971: 26..  971: 75
    line 4388759 cmd         974: 26..  974: 42
    line 4388774 end case    975:  5..  975:  9
    line 4388774 end         976:  3
    line 4388780 end         976:  3
  code 4388800 .CX_EXPR.CX_FINAL.A_FINAL_OPERATOR
    data frame+8 4 .CX_EXPR.CX_FINAL.A_FINAL_OPERATOR.#type.INFO
    data frame+12 4 .CX_EXPR.CX_FINAL.A_FINAL_OPERATOR.#type.USAGE
    data frame+16 4 .CX_EXPR.CX_FINAL.A_FINAL_OPERATOR.#type.PTYP
    data frame+20 12 .CX_EXPR.CX_FINAL.A_FINAL_OPERATOR.#type.EXPR
    data frame+32 4 .CX_EXPR.CX_FINAL.A_FINAL_OPERATOR.#type.CURR
    data frame-32 28 <temporary>
    data frame-44 8 <temporary>
    data frame-60 12 .CX_EXPR.CX_FINAL.A_FINAL_OPERATOR.EL
    data frame-76 12 .CX_EXPR.CX_FINAL.A_FINAL_OPERATOR.ER
    data frame-92 12 .CX_EXPR.CX_FINAL.A_FINAL_OPERATOR.ER0
    data frame-100 4 .CX_EXPR.CX_FINAL.A_FINAL_OPERATOR.ER_ZPRAC
    file ..\..\flex\cx_expr-cx_final.priv
    line 4388800 procedure    73:  1
    line 4388810 begin        73:  1
    line 4388842 cmd           0:  0
    line 4388872 cmd           0:  0
    line 4388902 cmd           0:  0
    line 4388932 cmd           0:  0
    line 4388952 cmd          75:  3..   75: 20
    line 4388978 if           78:  3..   81:  5
    line 4388999 if           82:  7..   83:  9
    line 4389019 cmd          83: 14..   84:  9
    line 4389071 if            0:  0
    line 4389071 cmd          84: 14..   84: 54
    line 4389118 end if       85:  9..   85: 13
    line 4389123 if            0:  0
    line 4389123 case         89:  7..   90:  9
    line 4389149 when         90:  9..   90: 25
    line 4389157 when         91:  9..   91: 25
    line 4389165 when         92:  9..   92: 25
    line 4389173 when         93:  9..   93: 25
    line 4389181 when         94:  9..   94: 25
    line 4389189 when         95:  9..   95: 25
    line 4389194 cmd          90: 28..   90: 66
    line 4389246 cmd          91: 28..   91: 66
    line 4389306 cmd          92: 28..   92: 66
    line 4389358 cmd          93: 28..   93: 66
    line 4389418 cmd          94: 28..   94: 66
    line 4389478 cmd          95: 28..   95: 44
    line 4389493 end case     96:  9..   96: 13
    line 4389493 end if       97:  7..   97: 11
    line 4389493 cmd         101:  3..  101: 10
    line 4389529 cmd         102:  3..  102: 17
    line 4389539 while       103:  3..  103: 17
    line 4389552 case        105:  5..  106:  7
    line 4389578 when        106:  7..  106: 22
    line 4389586 when        107:  7..  107: 22
    line 4389594 when        108:  7..  108: 22
    line 4389602 when        109:  7..  109: 22
    line 4389610 when        110:  7..  110: 22
    line 4389618 when        111:  7..  111: 22
    line 4389623 cmd         106: 25..  106: 63
    line 4389675 cmd         107: 25..  107: 63
    line 4389727 cmd         108: 25..  108: 63
    line 4389787 cmd         109: 25..  109: 63
    line 4389847 cmd         110: 25..  110: 63
    line 4389907 cmd         111: 25..  111: 41
    line 4389922 end case    112:  7..  112: 11
    line 4389922 cmd         115:  5..  115: 49
    line 4389981 cmd         118:  5..  118: 17
    line 4390023 end loop    119:  5..  119:  9
    line 4390028 if          122:  3..  122: 66
    line 4390070 cmd         123:  5..  123: 12
    line 4390100 return      124:  5
    line 4390105 end if      125:  5..  125:  9
    line 4390105 cmd         155:  3..  155: 24
    line 4390118 end         156:  3
